GeneID & Orthology,AM,OF,IAM,IBM,RootTip,Cotyledon,Hypocotyl,SAM6D,SAM17D,SAM38D,Callus,Leaf,Root,Nodule,tau
Glyma.04G089900|GmIAA8-9-F.1,0.3947102751425732,0.2553619203317017,0.3743901805986305,0.4898798819093572,0.1374853492080582,0.31942753783251343,1,0.5241264627817525,0.7222859780445782,0.3895891765726577,0.25373564027671125,0.24483937593361027,0.3370844521538226,0.150723885306199,0.6466430679929103
Glyma.04G093500|GmAFB4/5_B.1,0.8108753268498399,0.7569037310407839,0.49584760721392407,0.7169273744255391,0.16839894213123657,0.1920766343775608,0.6503916908034647,0.8203445833508858,1,0.593869243571556,0.32855677370487185,0.20881028817086658,0.3887148814499201,0.052299202864278756,0.5243064400034825
Glyma.04G200600|GmARF2_B.1,0.568507276195069,0.3343481468417024,0.5193875912213319,1,0.056664377075107596,0.14455969635295415,0.13089391605577644,0.3849100004965669,0.6489594087575652,0.3227016872746732,0.048918087470473375,0.2176322008387606,0.12044022649410752,0.10343528625446616,0.7229724691285727
Glyma.04G200600|GmARF2_B.2,0.3918214527203493,0.24340598162276758,0.555431046217676,0.1923976948789431,0,0.01981854860220921,0.06591137005223285,0,1,0.28972945939364203,0.10685811385564155,0,0.06871943268804279,0.02319730169917116,0.8494391998668711
Glyma.04G254200|GmARF17_F.1,0.8080197020625941,0.22835009659327468,0.6235218893363728,1,0.21761691276531003,0.2562138086853513,0.4484850083275041,0.6939749493874334,0.8884805942844965,0.7413324872646855,0.30353027654294357,0.4283777565298379,0.12030340378613096,0.2591875142941382,0.5371235077030713
Glyma.05G200800|GmARF2_C.1,0.5391075168387265,0.16580350620526182,0.3040565339327785,0.7612099118120506,0.09533254696133452,0.49270300657378285,0.4758181525654342,0.7235430473713726,0.7054980993436029,0.37387205447770083,0.09921591734663408,1,0.5754880325828369,0.483775422295663,0.55419817320714
Glyma.05G200800|GmARF2_C.4,0.3678309563859088,0.14413704269598462,0.31069706076053016,0.3070566249864338,0.013517596657700868,0.08810793689960003,0.13258469555361366,0.2590676024492531,1,0.3462397119867772,0.08947343096550635,0,0,0,0.8416374877429763
Glyma.05G221300|GmARF7/19_G.2,0.17965891060028688,0.3502884913907752,0.23632319812974314,0.27284290488798535,0.015467381850929213,0.1473839918561748,0.11389471976837662,0,0.42268666466411914,0.15831131865384918,1,0,0,0,0.8540878783229047
Glyma.05G229300|GmIAA27-A.1,0.5592942955622647,0.25957660555819156,0.6497341465082064,0.5147755930834436,0.8051285571381438,0.06123812864947202,1,0.3570219701339174,0.3744040313151422,0.5259777540351708,0.06358945392411448,0.4501475139279514,0.3386152400938176,0.10646028775821868,0.6103104940239958
Glyma.06G091700|GmIAA8-9-E.3,0.305165814584456,0.1863813417843136,0.20564021435636384,0.28662450717151233,0.03586955249582907,0.31304775184405187,0.3006737390402369,0.5822419471209046,1,0.4609160849047277,0.18233187507654441,0.11634872029821601,0.05331839334865084,0.05792105821227947,0.7625783845970703
Glyma.06G095400|GmAFB4/5_A.1,0.7500724386649124,0.7232014614246851,0.7001158386971634,0.5918524075850929,0.1658517410862091,0.44410568546287965,0.7833210413950311,0.7926846919752758,1,0.5034262067252859,0.5792727149018989,0.36552617993358294,0.35854856106717065,0.32524283759598743,0.45513678411421726
Glyma.06G164900|GmARF2_A.2,0.5983470882843487,0.29912072112455756,0.5408946055142996,1,0.015466896200648306,0.14015849766511962,0.12988882941245897,0.4587723572098745,0.4907654330407331,0.30431087230463477,0.08264365922310536,0.2612932507233539,0.13830604398421079,0.09225622763921358,0.7267519628979571
Glyma.06G164900|GmARF2_A.3,0.3290628249606526,0.3845175741280667,0.43136652088748845,0.40351912828510145,0.006607880775272743,0.12484239570169996,0.07992275095958211,0.16123985806167906,1,0.3206086264762827,0.025463556677558376,0.015470925697599286,0.006763547397764751,0,0.8238934161531731
Glyma.07G034200|GmIAA6/19-C.1,0.04944851053832789,0.15679009458400098,0.15187030965132048,0.0778853929056071,0.03275789602129851,0.012939488002065356,1,0.008591901450380293,0.005413841628300848,0.012787948423474098,0,0.02230215033161629,0.04297491340328722,0,0.9558644271584863
Glyma.07G054800|GmARF11/18_B.1,0.5806360736261812,0.10378007527249322,0.2096989732719613,0.7360470911434065,0.2594228747453787,0.2649165588434616,0.44659031368264834,1,0.8824776872511515,0.5402668849332207,0.03303462766817692,0.5318649801650941,0.15981918366464717,0.06054540830910859,0.6300691744171593
Glyma.07G054800|GmARF11/18_B.4,0.42980624450047183,0.36250290796540313,0.27726309810163485,0.2847814196479312,0.03311496552544574,4.397019993453247e-4,0.3995362535028863,1,0.46613563363506216,0.40197996028795974,0,0.05040327844712171,0,0,0.7918489643374413
Glyma.07G130400|GmARF7/19_E.1,0.7154496811364003,0.3438207816562641,0.6151939299749679,0.7223394042222854,0.6050948599539469,0.8940797493768206,0.6444688604679792,0.6465883955186004,0.8287613455059656,0.414869828860542,0.9316203883258496,0.11561860062862518,1,0.2965295718258424,0.401966507888147
Glyma.07G134800|GmARF9_C.1,0.6411648756040713,0.346737170420736,0.26980019748077744,0.6080437161426048,0.08776315227314836,0.28404486144952185,0.17769142864296134,0.6146884690020089,1,0.41828180099540657,0.03482816637977643,0.20357168214955565,0.5199024181070486,0.06642089939788677,0.6713123970734227
Glyma.07G189800|GmAFB6_A.4,0.3868542836594434,1,0.36178968131656214,0.09545755051336917,0.08256627984927284,0.18858264308134673,0.5669919015823149,0.13932144837028165,0.6821917930791059,0.3748515870909751,0.8610206852294747,0,0,0,0.7123363189406041
Glyma.07G189800|GmAFB6_A.5,0.8363607761551628,0.6332594807868984,0,1,0.3494055630279686,0.48853898574604643,0.4669746106114897,0.9176227636938779,0.8800510729366725,0.32943962586302816,0.3957820063819855,0,0,0.20199823930527167,0.576966682730123
Glyma.07G202200|GmARF3_A.1,0.4490551928944172,0.5433265651081687,0.3213189459630723,0.5154081631117178,0.07169690793959471,0.2120704597827445,0.5431806845189266,1,0.6906938961044825,0.37824356278569915,0.06084075505095735,0.3853437269991977,0.13186641961892234,0.4023564260760801,0.6380460226189245
Glyma.07G272800|GmARF1_C.1,0.5871625399922742,0.3135646795918129,0.44822856609643147,0.7186942020722223,0.13284325086845755,0.3879048954042933,0.31063096367744353,0.5774218456790504,1,0.41377341130411693,0.22029057221800255,0.3402837110086046,0.423830983712175,0.2617134498229465,0.6048966868117053
Glyma.08G008100|GmARF2_D.2,0.4029243136932798,0.21786634328901214,0.46547154315313727,0.5244051882927874,0.020808565279363672,0.14383747126470342,0.25868829013661787,0.44084026813232846,1,0.295950062532093,0.0337054781063913,0.4629882868250331,0.25632421436110575,0.08486713745466067,0.7224094490368835
Glyma.08G008100|GmARF2_D.3,0.7573352832458062,0.28559385948184796,0.4232427188287773,1,0.07656675949752306,0.5107695667692753,0.3384202430439528,0.9982103812922194,0.48185438975111783,0.5577986621751158,0.11392538212278648,0,0,0.0039080845296310595,0.6501826668663035
Glyma.08G027800|GmARF7/19_H.1,0.1794706640928364,1,0.1600630766564854,0.23533672978281037,0.027062822377336485,0.35078318253358454,0.1654902008860375,0.14069688189849275,0.18961145705258234,0.08552271445608645,0.19603345189592242,0,0.22474192594829182,0.06893919587731678,0.8443267458878628
Glyma.08G036400|GmIAA27-C.1,0.8091143212182944,0.5502672455943917,0.6628031693752566,0.6551289406643612,0.5133975821534715,0.13260205790119572,0.9417296845960913,0.6880534229907851,0.6439255952383347,1,0.07972563785341565,0.4725199121420065,0.5420382643510094,0.25602430266761655,0.46558998948105923
Glyma.08G036400|GmIAA27-C.2,0.17496107032395872,0.2550385295050698,0,0.15316816518129775,0.524371630081954,0,0.7777471882189666,0.10197661261652081,1,0.5719964413781425,0.0072781240448817845,0,0.23544250500068728,0,0.7844630564345015
Glyma.08G059500|GmAFB6_B.6,0.41604191285046327,0.9658903361082383,0.3004677192776802,0.5812550788701983,0.2756401408943349,0.14851230934739,1,0.4031031542407266,0.5092583006086135,0.2401726579530995,0.5457760248966264,0.2231847943022119,0.2173132894818938,0.02281406750147001,0.6269669395128503
Glyma.08G100100|GmARF6_A.3,0.6019986712996874,0.7271740106551248,0.613639103366486,0.884803950227335,0.1016996454721774,0.04591723204884983,0.4208886456427016,0.5785138665659862,1,0.4462266329685887,0.21520906018580319,0.040797794734973074,0,0,0.640240875910176
Glyma.08G100100|GmARF6_A.2,0.4984439595517809,0.4589289003747118,0.42865807002541695,0.6791819935838884,0.08512638952996078,0.15551549115505942,0.29170301768132173,0.6108577631425707,1,0.34178778789844255,0.052639759767788154,0.39476523535106084,0.7525035191545906,0.23598851069669108,0.616453815545132
Glyma.08G200700|GmIAA18/26/28-B.2,0.049445544330336974,1,0.1530141327510365,0.18054588383667497,0.03381042577541324,0.012663165416297903,0.051022354815733056,0.028022994163377783,0.03310533675095376,0.042994246723597855,0.003690952863821414,0,0,0,0.9547449971209813
Glyma.08G273500|GmIAA8-9-C.1,0.8041662033738697,0.3124396518234518,0.778270195104608,0.9397271171108099,0.2179662887570163,0.2298289179813887,1,0.7529245100421287,0.6111578750852801,0.44603531183380213,0.0967747271377016,0.7438023778245417,0.567204704034834,0.08872853238450967,0.4931518144235429
Glyma.08G273500|GmIAA8-9-C.2,0.36155312386989424,0.2558109956003767,0.37573270108404383,0.42432877708944294,0.09094170697620428,0.15017998830111606,1,0.4676446052335546,0.5417395976189201,0.3820213208807419,0.03879177070014621,0.06621130377874863,0.03972393716705463,0.008288911305423986,0.7536177892611025
Glyma.09G072200|GmARF7/19_A.1,0.353480119376142,0.5342968830001666,0.16518780261607177,0.363545669903434,0.198061388104347,0.31305371847416086,0.7960702325949939,1,0.9737819608507959,0.3138939951020718,0.6958341417134957,0.21432253091741518,0.3835077679520284,0.0670414128440705,0.5867632597346775
Glyma.09G193000|GmIAA27-D.1,0.24012555728198126,0.10729023437699098,0.1718174400883888,0.23178939122518327,0.02515905399190527,0.1293466622284065,1,0.2620316645553565,0.3965430971920163,0.42749361019921595,0.015610364670508192,0.13075961293039262,0.3451876439150944,0,0.8089881282572738
Glyma.09G203300|GmIAA8-9-A.3,0.3109449478196857,0.3186299076890717,0.3253191717426556,0.37121371450244584,0.09809271789918116,0,1,0.25940085371979404,0.350516684463117,0.2560556462251358,0.05479448154109237,0,0.25644881439680445,0.046337013608058794,0.7963266189533045
Glyma.09G203300|GmIAA8-9-A.1,0.18486313248198324,0.1884761913782065,0.17749979787421236,0.18434798994864954,0.11495220122312542,0.31042333406099126,1,0.23585329402557922,0.14101403241875055,0.16096958485443189,0.08912546070058372,0.2803742637375346,0.23410891048605253,0.061282573969480454,0.8182084025261861
Glyma.10G021500|GmTIR1/AFB1_C.2,0.7555462141708066,0.6194203405179894,0.6932006683048308,0.7087808110081453,0.3922192215130507,0.5556764598368401,0.5606026357644057,0.4690082770465744,0.8548348426960478,0.5915581410608598,0.9814352618862194,1,0.21611594951683807,0.12278747176277255,0.4214472080703553
Glyma.10G021500|GmTIR1/AFB1_C.3,0.8368726854013474,0.3120043384461666,0.4329118447344703,0.33174468819891384,0.09997327442815446,0.13615996851089102,0.1918065662166888,1,0.3178757202451678,0.459344079821174,0.36182856872196756,0.732802439266775,0.10022988788300345,0.03891890789990216,0.6651943869404137
Glyma.10G021500|GmTIR1/AFB1_C.1,0.5030668278026817,0.33985266457909913,0.23690741094843656,0.444292162746538,0.21482492506362427,0.6171021661574387,0.6001912225527066,1,0.7439868702126986,0.4094893581258403,0.12973713387982402,0.16487809806473858,0.0730295576856852,0,0.6555878155523606
Glyma.10G031800|GmIAA1-4-G.3,0.0605724781838032,1,0.1184654912016621,0.07730868437176161,0.26370314339815787,0.10704600752882563,0.5165939376060554,0.06141359626231377,0.05327405580811328,0.0792805004425013,0.014040982428537931,0.05143354033821724,0.02139384128953201,0.005422431160160259,0.890003946921566
Glyma.10G031900|GmIAA16-E.1,0.051225234245731735,1,0.21853748344345544,0.14131859374116357,0.15325602848468406,0,0.15669217115099593,0.027887836213935358,0.05069453873577714,0.023256933681477923,0.0010464057562871434,0.2611185009454615,0.8706305468822008,0,0.8495642866706792
Glyma.10G040400|GmIAA12-13-D.3,0.20063047350975216,1,0.2646810320171097,0.20367245933423797,0.12423780920279914,0.03130012754053967,0.5517484339034656,0.13167793670551164,0.19408916111360608,0.12656911745266933,0.05736497756534798,0.13512703722842997,0.3230327202743225,0.0853904297731611,0.8131137141830037
Glyma.10G053500|GmARF17_A.1,0.6468920871306836,1,0.5432576528982118,0.5693656447929968,0.15137356851413591,0.165147064884447,0.5253228417255986,0.2289578620321191,0.38676075738916493,0.4609524383894383,0.33175978753114227,0.3818274318197373,0.2267705769653237,0.05681515262313511,0.6403690102541435
Glyma.10G162400|GmIAA16-A.1,0.5102299635651676,0.7301766728259961,0.48774624680003376,0.5062181103052279,0.33108576739116846,0.24152889726442997,1,0.46464453877168554,0.6573138280268535,0.3595883783893837,0.018827196542151245,0.20072891449066727,0.5455847964044754,0.1803700155555604,0.5973812825897846
Glyma.10G162400|GmIAA16-A.2,0.1950354979126742,0.24229462400420737,0.17326135814781995,0.18969362760321673,0.21227341512238632,0.056271964924714854,1,0.2046688538699905,0.1681691635735629,0.24049109322414,0.04796116675025417,0.02871674724291575,0.04670902497357591,0,0.8611118048192724
Glyma.10G162400|GmIAA16-A.3,0.2755576001698719,0.8370855850719962,0.399238866479437,0.7598321588461114,0.37241691753214545,1,0.8428146964910599,0.8448248347275347,0.41500817499074916,0.5119051198113106,0.13919673128946275,0.3479427139910424,0.03652680786228577,0,0.555203830210538
Glyma.10G180000|GmIAA1-4-A.2,0.22686958268253274,1,0.08058371178469771,0.2588983924533037,0.7637582899553624,0.1972091729353406,0.7560249746704993,0,0,0.15128346535020645,0,0.08986371258729561,0.14352466957847987,0,0.7947680021540217
Glyma.10G180000|GmIAA1-4-A.1,0.09901837086498441,0.276197049072381,0.07341086543392238,0.0862280588325173,1,0.0178331169453778,0.40436186078577807,0.04632204802845784,0.044373497415860635,0.08449046027560166,1.8594728216768088e-4,0.12583475860176555,0.22272329013084252,0.018866718916418987,0.8846272274933787
Glyma.10G180100|GmIAA7/14/17-A.1,0.014792307499518266,1,0.011242414607225151,0.013100632445365414,0.3990474399437214,0.057236185621014596,0.6524506822070439,0.004843054324030003,0.008244426575776058,0.009702819548323215,0.005112304327501818,0.03883496066061862,0.17537995394377545,0.00981480232323682,0.8923229243056038
Glyma.10G210600|GmARF10/16_E.1,0.834261055818964,0.3654007636918626,0.4999026424694461,0.620858328099438,1,0.08828013978182793,0.4063670829131323,0.7929506438988592,0.8003645443319023,0.5376819766865011,0.03552074433461723,0.16201598173001425,0.4920473704268233,0.40875838303371936,0.5350454109832994
Glyma.11G145500|GmARF10/16_D.1,0.5233155161162645,0.5626965096747059,0.4139963126153048,0.41185138506191127,0.22230770048036788,1,0.2810378095575767,0.30624311773109303,0.33149957470838687,0.3360182343676345,0.024989660869615845,0.1331419151026563,0.08852634309768932,0.019622227105754314,0.7188272071931568
Glyma.11G204200|GmARF8_A.1,0.911761055752732,1,0,0.14479605674950038,0.15032673482347392,0,0.27111780540950214,0,0,0.8449936429069356,0,0.8801027749394773,0.16528901613447325,0.0621079297029801,0.7361157679677635
Glyma.11G204200|GmARF8_A.2,0.302849443734403,0,0.7948474651745084,1,0.103759243418914,0.23236937302871774,0.7224287581321038,0.7295115550846251,0.9198567299082545,0,0.38908383043597683,0,0,0,0.6773302770063458
Glyma.12G071000|GmARF4_A.1,0.6552518132719096,0,0.4758627402829137,0.9015082902104152,0,0,0.20512629291671455,0.6294324096271597,1,0.6531451207106483,0,0.7136107243180639,0,0,0.6743125083586288
Glyma.12G071000|GmARF4_A.2,0.74202061513116,1,0.2119538562094104,0.5340104398796638,0.03715750051731822,0.3761477998058067,0.7864229335126702,0.024378745582898254,0,0.18134416186489238,0.2757036273955813,0,0.7754038066662422,0.3059587846603209,0.6730382868287719
Glyma.12G076200|GmARF10/16_C.1,1,0.43988976140855696,0.70836747437547,0.7688296889325307,0.17020953192455612,0.13665564166838012,0.24938109452963012,0.3391252640674099,0.3501379975891953,0.6477890293387982,0.03517944622878418,0.1848440163041631,0.10251767521573929,0.06514469669483575,0.6770714370555346
Glyma.12G164100|GmARF1_A.1,0.5811786979884448,0.49861074513589787,0.42457254742844436,0.6602728918467458,0.2362706439168701,0.3026263158590209,0.4342001310515135,0.5284717963307131,0.7377271345811987,0.42153640410503707,1,0.3719596592971566,0.42501010480234613,0.142787386408419,0.5565211954806302
Glyma.12G171000|GmARF4_C.9,0.36642536695989164,0.17793610782447658,0.08444793113500353,0.3868226674897543,0,0.3380096069756675,0.16921566610079394,0.9135684062966202,1,0.4414353876228201,0.10582666718109643,0,0,0,0.7704855532626058
Glyma.12G174100|GmARF10/16_A.1,0.5550868597715822,0.6560656819722577,0.752945920721263,1,0.313578951868846,0.8322490184760385,0.7869440452659796,0.3016917764204211,0.48920190802355934,0.35698827811836126,0.12179096415094448,0.2246407455126859,0.3510977855125616,0.10488938598745026,0.5502175906306191
Glyma.13G084700|GmARF17_D.1,0.6892674003076215,0.3191213153207076,0.6512008862138073,1,0.2282324583088491,0.3972794653590936,0.5266304676287542,0.6193826746074452,0.5805664030500978,0.5652611808886362,0.47600496990411895,0.3606360098631092,0.21108184734996296,0.37016525974884945,0.5388592047268421
Glyma.13G112600|GmARF7/19_D.1,0.15974642939878816,1,0.08682802552077655,0.16054969967008995,0.04815665255961654,0.13217779967598714,0.5025479099726122,0.20975558724554139,0.20977271960350719,0.10840679928997267,0.24421691892844674,0.1014594168249378,0.09876274467006492,0.08438853379069902,0.8348639048345353
Glyma.13G127000|GmIAA12-13-C.3,0.33812098459586315,0.998767569669952,0.18258307942255672,0.31286653772695333,0.1735616867205481,0.29239360895596034,0.7824617099146546,0.35875124918461365,0.3571024799428729,0.2996722875553479,0.002225197180123121,0.2246384130127667,1,0.374330987017344,0.6386557083923419
Glyma.13G140600|GmARF17_B.2,0.8179545131796758,0.409777855337376,0.36857404402103805,0.5153348984985858,0.3107187443258049,0.34919387866366064,0.5046281413697951,0.580604361973785,1,0.4525867499788634,0.23840285789849128,0.2785244066631859,0.08933605765347204,0,0.6218741146489435
Glyma.13G174000|GmARF3_B.1,0.43786941053592177,0.13594586263303515,0.45373544607344113,0.5244626264233683,0.027595492780215294,0.02810065543334203,0.598632992106344,0.4377327183415474,1,0.33737661352855763,0.016427543133366775,0.025440473804305006,0.03388081889065753,0.012061956071349824,0.7639028761726576
Glyma.13G221400|GmARF6_C.2,0.745680049814965,0.38922313920491525,0.5918858412741227,0.9371588398302911,0.035386614404770485,0.027304187538491148,0.6186510139897595,0.483931899630869,1,0.4404900235630931,0.06320015483952471,0.4259468663134834,0.0878286872228797,0.03153306067123019,0.6247522785924311
Glyma.13G234200|GmARF3_C.1,0.7856153458458227,0.6612941924660599,0.6029928145337556,1,0.09298579160016637,0.2395331776405777,0.6620102231901875,0.7545636802825282,0.8835901559924919,0.5900062552111223,0.127392553492417,0.5166337316606665,0.19269786820034276,0.21654974140979985,0.5133949591133894
Glyma.13G325200|GmARF10/16_B.1,0.7119499841672772,1,0.755560199313409,0.9002212151980713,0.146673714659212,0.13492102791483265,0.1682805455370459,0.4907471740639965,0.9330113015294054,0.5931384705959987,0.08318856193304068,0.11155413668337208,0.21225800511014062,0.13637872495904618,0.5863166875642425
Glyma.13G354100|GmIAA18/26/28-C.6,0.33735063698825696,0.2699844057698983,0.42657915483056635,0.5743951567162453,0.11712956777605624,0.10787262776056106,0.1769698635895085,0.682702092047844,1,0.3548878246933843,0.1281239290472843,0.07409275958238742,0,0.017746810844609,0.7486280900271844
Glyma.13G354100|GmIAA18/26/28-C.8,0.618747970252083,0.34667688260134716,0.5938371166950924,0.9710774923765277,0.17128289132214466,0.30175628454419323,0.16483866079990067,0.7701641293285684,0.3871470846620576,0.200777105931336,0.14981305369684755,1,0.64266402287101565,0,0.590862869609145
Glyma.13G354100|GmIAA18/26/28-C.11,0.3272955114431443,0.5901794002056682,0.5901792161790329,1,0.029147702721901158,0.02671901120280545,0.10955602470079111,0.9010463938508605,0.7404872031558359,0.6772851875489051,0,0,0,0.12354296911517787,0.6834277984519906
