tair_locus,ensembl_gene_id,ortholog_name,Species,Class
GlysoPI483463.13G304400.1,GlysoPI483463.13G304400,GlysoPI483463.13G304400.1,G. soja,A - I
GlysoPI483463.13G308600.1,GlysoPI483463.13G308600,GlysoPI483463.13G308600.1,G. soja,B - II
GlysoPI483463.13G308700.1,GlysoPI483463.13G308700,GlysoPI483463.13G308700.1,G. soja,C - III
GlysoPI483463.17G039400.1,GlysoPI483463.17G039400,GlysoPI483463.17G039400.1,G. soja,B - II
GlysoPI483463.19G124800.1,GlysoPI483463.19G124800,GlysoPI483463.19G124800.1,G. soja,B - II
GlysoPI483463.19G132200.1,GlysoPI483463.19G132200,GlysoPI483463.19G132200.1,G. soja,A - I
GlysoPI483463.20G173300.1,GlysoPI483463.20G173300,GlysoPI483463.20G173300.1,G. soja,C - III
GlysoPI483463.20G173400.1,GlysoPI483463.20G173400,GlysoPI483463.20G173400.1,G. soja,B - II
GlysoPI483463.20G187100.1,GlysoPI483463.20G187100,GlysoPI483463.20G187100.1,G. soja,C - III
Lj1g0003344.1,Lj1g0003344,Lj1g0003344.1,L. japonicus,A - I
Lj1g0008395.1,Lj1g0008395,Lj1g0008395.1,L. japonicus,C - III
Lj1g0011851.1,Lj1g0011851,Lj1g0011851.1,L. japonicus,B - II
Lj1g0024576.1,Lj1g0024576,Lj1g0024576.1,L. japonicus,C - III
Lj1g0026469.1,Lj1g0026469,Lj1g0026469.1,L. japonicus,A - I
Lj1g0027501.1,Lj1g0027501,Lj1g0027501.1,L. japonicus,B - II
Lj2g0007769.1,Lj2g0007769,Lj2g0007769.1,L. japonicus,A - I
Lj2g0017783.1,Lj2g0017783,Lj2g0017783.1,L. japonicus,B - II
Lj2g0018097.2,Lj2g0018097,Lj2g0018097.2,L. japonicus,A - I
Lj3g0001057.2,Lj3g0001057,Lj3g0001057.2,L. japonicus,A - I
Lj3g0015366.1,Lj3g0015366,Lj3g0015366.1,L. japonicus,A - I
Lj3g0026009.1,Lj3g0026009,Lj3g0026009.1,L. japonicus,B - II
Lj3g0026810.1,Lj3g0026810,Lj3g0026810.1,L. japonicus,A - I
Lj4g0002430.1,Lj4g0002430,Lj4g0002430.1,L. japonicus,B - II
Lj4g0003272.1,Lj4g0003272,Lj4g0003272.1,L. japonicus,C - III
Lj4g0010977.1,Lj4g0010977,Lj4g0010977.1,L. japonicus,A - I
Lj4g0021637.1,Lj4g0021637,Lj4g0021637.1,L. japonicus,A - I
Lj5g0006480.1,Lj5g0006480,Lj5g0006480.1,L. japonicus,B - II
Lj5g0007982.1,Lj5g0007982,Lj5g0007982.1,L. japonicus,C - III
Lj5g0009810.1,Lj5g0009810,Lj5g0009810.1,L. japonicus,A - I
Lj5g0010241.1,Lj5g0010241,Lj5g0010241.1,L. japonicus,C - III
Lj5g0011060.1,Lj5g0011060,Lj5g0011060.1,L. japonicus,B - II
Lj5g0014958.1,Lj5g0014958,Lj5g0014958.1,L. japonicus,A - I
Lj5g0015298.1,Lj5g0015298,Lj5g0015298.1,L. japonicus,B - II
Lj5g0019198.1,Lj5g0019198,Lj5g0019198.1,L. japonicus,C - III
Lj5g0024280.1,Lj5g0024280,Lj5g0024280.1,L. japonicus,A - I
LjContig00408g0010987.2,LjContig00408g0010987,LjContig00408g0010987.2,L. japonicus,A - I
Medtr1g040675.1,Medtr1g040675,Medtr1g040675.1,M. truncatula,B - II
Medtr1g069495.1,Medtr1g069495,Medtr1g069495.1,M. truncatula,A - I
Medtr1g070520.1,Medtr1g070520,Medtr1g070520.1,M. truncatula,C - III
Medtr1g070830.1,Medtr1g070830,Medtr1g070830.1,M. truncatula,B - II
Medtr1g080860.1,Medtr1g080860,Medtr1g080860.1,M. truncatula,C - III
Medtr1g085750.1,Medtr1g085750,Medtr1g085750.1,M. truncatula,B - II
Medtr1g093240.2,Medtr1g093240,Medtr1g093240.2,M. truncatula,C - III
Medtr1g093350.1,Medtr1g093350,Medtr1g093350.1,M. truncatula,B - II
Medtr1g109510.1,Medtr1g109510,Medtr1g109510.1,M. truncatula,A - I
Medtr2g100780.2,Medtr2g100780,Medtr2g100780.2,M. truncatula,A - I
Medtr2g101500.1,Medtr2g101500,Medtr2g101500.1,M. truncatula,A - I
Medtr2g102490.1,Medtr2g102490,Medtr2g102490.1,M. truncatula,C - III
Medtr3g106850.1,Medtr3g106850,Medtr3g106850.1,M. truncatula,A - I
Medtr4g011880.1,Medtr4g011880,Medtr4g011880.1,M. truncatula,B - II
Medtr4g115075.1,Medtr4g115075,Medtr4g115075.1,M. truncatula,A - I
Medtr4g124300.1,Medtr4g124300,Medtr4g124300.1,M. truncatula,B - II
Medtr4g128070.1,Medtr4g128070,Medtr4g128070.1,M. truncatula,C - III
Medtr5g030710.1,Medtr5g030710,Medtr5g030710.1,M. truncatula,A - I
Medtr5g067350.1,Medtr5g067350,Medtr5g067350.1,M. truncatula,A - I
Medtr6g488150.1,Medtr6g488150,Medtr6g488150.1,M. truncatula,A - I
Medtr7g096090.1,Medtr7g096090,Medtr7g096090.1,M. truncatula,C - III
Medtr7g110790.1,Medtr7g110790,Medtr7g110790.1,M. truncatula,B - II
Medtr8g014520.1,Medtr8g014520,Medtr8g014520.1,M. truncatula,A - I
Medtr8g067530.1,Medtr8g067530,Medtr8g067530.1,M. truncatula,A - I
Medtr8g103030.1,Medtr8g103030,Medtr8g103030.1,M. truncatula,A - I
