names,Class,Orthologs
Glyma.08G036400.2,IAA,GmIAA27.5
Glyma.20G180000.1,ARF,GmARF10/16.4
Glyma.09G193000.1,IAA,GmIAA27.6
Glyma.16G023600.1,ARF,GmARF11/18.4
Glyma.15G091000.2,ARF,GmARF6.3
Glyma.07G054800.2,ARF,GmARF11/18.5
Glyma.17G112300.1,IAA,GmIAA29.3
Glyma.13G354100.11,IAA,GmIAA18/26/28.4
Glyma.18G184500.1,ARF,GmARF9.4
Glyma.15G017500.3,IAA,GmIAA27.7
Glyma.10G040400.3,IAA,GmIAA12/13.9
Glyma.10G053500.1,ARF,GmARF10/16.5
Glyma.15G181000.2,ARF,GmARF7/19.13
Glyma.19G161000.1,IAA,GmIAA3/4.3
Glyma.03G158600.1,IAA,GmIAA1-4.1
Glyma.10G031900.1,IAA,GmIAA16.4
Glyma.02G239600.5,ARF,GmARF8.3
Glyma.10G031800.3,IAA,GmIAA1-4.2
Glyma.07G034200.1,IAA,GmIAA5/6/19
Glyma.02G142600.1,IAA,GmIAA3/4.4
Glyma.02G142600.2,IAA,GmIAA3/4.5
Glyma.10G180000.1,IAA,GmIAA3/4.6
Glyma.13G361100.1,IAA,GmIAA5/6/19.1
Glyma.13G127000.3,IAA,GmIAA12/13.10
Glyma.13G356600.1,IAA,GmIAA27.8
Glyma.05G200800.4,ARF,GmARF2.1
Glyma.06G164900.3,ARF,GmARF2.2
Glyma.02G218100.4,IAA,GmIAA8/9.5
Glyma.08G008100.3,ARF,GmARF2.3
Glyma.01G019400.3,IAA,GmIAA8/9.6
Glyma.13G354100.6,IAA,GmIAA18/26/28.5
Glyma.02G152800.2,TIR1/AFB,GmTIR1.2
Glyma.14G032700.2,ARF,GmARF6/8.3
Glyma.19G245200.1,IAA,GmIAA16.5
Glyma.03G209400.1,TIR1/AFB,GmTIR1.3
Glyma.15G020300.1,IAA,GmIAA18/26/28.6
Glyma.04G200600.2,ARF,GmARF2.4
Glyma.08G100100.3,ARF,GmARF6.4
Glyma.02G239600.3,ARF,GmARF8.4
Glyma.13G174000.1,ARF,GmARF3.3
Glyma.15G091000.1,ARF,GmARF6.5
Glyma.13G221400.2,ARF,GmARF6.6
Glyma.14G208500.1,ARF,GmARF8.5
Glyma.04G093500.1,TIR1/AFB,GmAFB4/5.1
Glyma.18G046800.1,ARF,GmARF8.6
Glyma.07G202200.1,ARF,GmARF3.4
Glyma.07G134800.1,ARF,GmARF9.5
Glyma.08G100100.2,ARF,GmARF6.7
Glyma.13G234200.1,ARF,GmARF3.5
Glyma.13G325200.1,ARF,GmARF10/16.6
Glyma.10G021500.1,TIR1/AFB,GmTIR1.4
Glyma.11G145500.1,ARF,GmARF10/16.7
Glyma.02G239600.1,ARF,GmARF8.7
Glyma.13G354100.8,IAA,GmIAA18/26/28.7
Glyma.07G054800.1,ARF,GmARF11/18.6
Glyma.08G273500.1,IAA,GmIAA8/9.7
Glyma.16G023600.2,ARF,GmARF11/18.7
Glyma.12G071000.1,ARF,GmARF4.10
Glyma.01G103500.1,ARF,GmARF9.6
Glyma.12G076200.1,ARF,GmARF10/16.8
Glyma.11G204200.2,ARF,GmARF8.8
Glyma.14G217700.1,ARF,GmARF5
Glyma.17G256500.1,ARF,GmARF5.1
Glyma.20G225000.1,IAA,GmIAA16.6
Glyma.01G098000.3,IAA,GmIAA27.9
Glyma.10G162400.1,IAA,GmIAA16.7
Glyma.03G247400.1,IAA,GmIAA16.8
Glyma.06G091700.3,IAA,GmIAA8/9.8
Glyma.08G008100.2,ARF,GmARF2.5
Glyma.04G200600.1,ARF,GmARF2.6
Glyma.06G164900.2,ARF,GmARF2.7
Glyma.12G164100.1,ARF,GmARF1
Glyma.16G050500.1,TIR1/AFB,GmAFB2/3.2
Glyma.19G100200.1,TIR1/AFB,GmAFB2/3.3
Glyma.03G070500.1,ARF,GmARF9.7
Glyma.05G200800.1,ARF,GmARF2.8
Glyma.07G130400.1,ARF,GmARF7/19.14
Glyma.09G203300.1,IAA,GmIAA8/9.9
Glyma.07G272800.1,ARF,GmARF1.1
Glyma.04G089900.1,IAA,GmIAA8/9.10
Glyma.06G095400.1,TIR1/AFB,GmAFB4/5.2
Glyma.14G179500.1,TIR1/AFB,GmAFB4/5.3
Glyma.16G000300.1,ARF,GmARF1.2
Glyma.10G021500.2,TIR1/AFB,GmTIR1.5
Glyma.02G281700.1,ARF,GmARF6/8.4
Glyma.19G206800.1,TIR1/AFB,GmTIR1.6
Glyma.03G158700.1,IAA,GmIAA16.9
Glyma.08G273500.2,IAA,GmIAA8/9.11
Glyma.10G162400.2,IAA,GmIAA16.10
Glyma.02G000500.1,IAA,GmIAA3/4.7
Glyma.15G017500.1,IAA,GmIAA27.10
Glyma.20G210500.1,IAA,GmIAA3/4.8
Glyma.09G203300.3,IAA,GmIAA8/9.12
Glyma.05G229300.1,IAA,GmIAA27.11
Glyma.10G210600.1,ARF,GmARF17.2
Glyma.03G070500.2,ARF,GmARF9.8
Glyma.08G036400.1,IAA,GmIAA27.12
Glyma.02G218100.2,IAA,GmIAA8/9.13
Glyma.14G185400.1,IAA,GmIAA8/9.14
