ensembl_gene_id,Transcript_id,Class,ortholog_name
Glyma.08G203100,Glyma.08G203100.1,IAA,GmIAA27_G
Glyma.08G203100,Glyma.08G203100.2,IAA,GmIAA27_H
Glyma.08G273500,Glyma.08G273500.1,IAA,GmIAA8/9_I
Glyma.08G273500,Glyma.08G273500.2,IAA,GmIAA8/9_J
Glyma.09G072200,Glyma.09G072200.1,ARF,GmARF7/19_K
Glyma.09G193000,Glyma.09G193000.1,IAA,GmIAA27_I
Glyma.09G203300,Glyma.09G203300.1,IAA,GmIAA8/9_K
Glyma.09G203300,Glyma.09G203300.2,IAA,GmIAA8/9_L
Glyma.09G203300,Glyma.09G203300.3,IAA,GmIAA8/9_M
Glyma.10G000700,Glyma.10G000700.2,IAA,GmIAA1-4_B
Glyma.10G021500,Glyma.10G021500.2,AFB/TIR1,GmTIR1_D
Glyma.10G021500,Glyma.10G021500.3,AFB/TIR1,GmTIR1_E
Glyma.10G021500,Glyma.10G021500.1,AFB/TIR1,GmTIR1_F
Glyma.10G031800,Glyma.10G031800.3,IAA,GmIAA1-4_C
Glyma.10G031900,Glyma.10G031900.1,IAA,GmIAA16_D
Glyma.10G031900,Glyma.10G031900.2,IAA,GmIAA16_E
Glyma.10G040400,Glyma.10G040400.3,IAA,GmIAA12/13_D
Glyma.10G053500,Glyma.10G053500.1,ARF,GmARF10/16_A
Glyma.10G138500,Glyma.10G138500.1,IAA,GmIAA20/30_C
Glyma.10G162400,Glyma.10G162400.1,IAA,GmIAA16_F
Glyma.10G162400,Glyma.10G162400.2,IAA,GmIAA16_G
Glyma.10G162400,Glyma.10G162400.3,IAA,GmIAA16_H
Glyma.10G180000,Glyma.10G180000.2,IAA,GmIAA3/4_D
Glyma.10G180000,Glyma.10G180000.1,IAA,GmIAA3/4_E
Glyma.10G180100,Glyma.10G180100.1,IAA,GmIAA7/14/17_A
Glyma.10G210600,Glyma.10G210600.1,ARF,GmARF17_B
Glyma.10G270500,Glyma.10G270500.1,IAA,GmIAA32/34_A
Glyma.11G145500,Glyma.11G145500.1,ARF,GmARF10/16_B
Glyma.11G204200,Glyma.11G204200.1,ARF,GmARF8_F
Glyma.11G204200,Glyma.11G204200.2,ARF,GmARF8_G
Glyma.11G227300,Glyma.11G227300.1,AFB/TIR1,GmCOI1-A_A
Glyma.12G071000,Glyma.12G071000.1,ARF,GmARF4_A
Glyma.12G071000,Glyma.12G071000.2,ARF,GmARF4_B
Glyma.12G076200,Glyma.12G076200.1,ARF,GmARF10/16_C
Glyma.12G164100,Glyma.12G164100.1,ARF,GmARF1_B
Glyma.12G171000,Glyma.12G171000.1,ARF,GmARF4_C
Glyma.12G171000,Glyma.12G171000.2,ARF,GmARF4_D
Glyma.12G171000,Glyma.12G171000.3,ARF,GmARF4_E
Glyma.12G171000,Glyma.12G171000.4,ARF,GmARF4_F
Glyma.12G171000,Glyma.12G171000.5,ARF,GmARF4_G
Glyma.12G171000,Glyma.12G171000.6,ARF,GmARF4_H
Glyma.12G171000,Glyma.12G171000.7,ARF,GmARF4_I
Glyma.12G171000,Glyma.12G171000.8,ARF,GmARF4_J
Glyma.12G171000,Glyma.12G171000.9,ARF,GmARF4_K
Glyma.12G174100,Glyma.12G174100.1,ARF,GmARF10/16_D
Glyma.13G084700,Glyma.13G084700.1,ARF,GmARF17_C
Glyma.13G112600,Glyma.13G112600.1,ARF,GmARF7/19_L
Glyma.13G117100,Glyma.13G117100.3,IAA,GmIAA31_A
Glyma.13G117100,Glyma.13G117100.1,IAA,GmIAA31_B
Glyma.13G117100,Glyma.13G117100.2,IAA,GmIAA31_C
Glyma.13G117100,Glyma.13G117100.4,IAA,GmIAA31_D
Glyma.13G127000,Glyma.13G127000.3,IAA,GmIAA12/13_E
Glyma.13G140600,Glyma.13G140600.1,ARF,GmARF10/16_E
Glyma.13G140600,Glyma.13G140600.2,ARF,GmARF10/16_F
Glyma.13G159000,Glyma.13G159000.1,IAA,GmIAA29_C
Glyma.13G174000,Glyma.13G174000.1,ARF,GmARF3_C
Glyma.13G174000,Glyma.13G174000.2,ARF,GmARF3_D
Glyma.13G174000,Glyma.13G174000.3,ARF,GmARF3_E
Glyma.13G221400,Glyma.13G221400.1,ARF,GmARF6_C
Glyma.13G221400,Glyma.13G221400.2,ARF,GmARF6_D
Glyma.13G234200,Glyma.13G234200.1,ARF,GmARF3_F
Glyma.13G325200,Glyma.13G325200.1,ARF,GmARF10/16_G
Glyma.13G354100,Glyma.13G354100.6,IAA,GmIAA18/26/28_D
Glyma.13G354100,Glyma.13G354100.8,IAA,GmIAA18/26/28_E
Glyma.13G354100,Glyma.13G354100.11,IAA,GmIAA18/26/28_F
Glyma.13G356600,Glyma.13G356600.1,IAA,GmIAA27_J
Glyma.13G361100,Glyma.13G361100.1,IAA,GmIAA5/6/19_B
Glyma.13G361200,Glyma.13G361200.2,IAA,GmIAA15_A
Glyma.13G361200,Glyma.13G361200.3,IAA,GmIAA15_B
Glyma.13G361200,Glyma.13G361200.4,IAA,GmIAA15_C
Glyma.13G361200,Glyma.13G361200.5,IAA,GmIAA15_D
Glyma.14G032700,Glyma.14G032700.1,ARF,GmARF6/8_D
Glyma.14G032700,Glyma.14G032700.2,ARF,GmARF6/8_E
Glyma.14G179500,Glyma.14G179500.1,AFB/TIR1,GmAFB4/5_D
Glyma.14G185400,Glyma.14G185400.1,IAA,GmIAA8/9_N
Glyma.14G185400,Glyma.14G185400.2,IAA,GmIAA8/9_O
Glyma.14G208500,Glyma.14G208500.1,ARF,GmARF8_H
Glyma.14G217700,Glyma.14G217700.1,ARF,GmARF5_A
Glyma.15G012700,Glyma.15G012700.1,IAA,GmIAA15_E
Glyma.15G012700,Glyma.15G012700.2,IAA,GmIAA15_F
Glyma.15G012700,Glyma.15G012700.3,IAA,GmIAA15_G
Glyma.15G012700,Glyma.15G012700.4,IAA,GmIAA15_H
Glyma.15G012700,Glyma.15G012700.5,IAA,GmIAA15_I
Glyma.15G012800,Glyma.15G012800.1,IAA,GmIAA6/19_A
Glyma.15G017500,Glyma.15G017500.2,IAA,GmIAA27_K
Glyma.15G017500,Glyma.15G017500.1,IAA,GmIAA27_L
Glyma.15G017500,Glyma.15G017500.3,IAA,GmIAA27_M
Glyma.15G020300,Glyma.15G020300.1,IAA,GmIAA18/26/28_G
Glyma.15G020300,Glyma.15G020300.2,IAA,GmIAA18/26/28_H
Glyma.15G091000,Glyma.15G091000.1,ARF,GmARF6_E
Glyma.15G091000,Glyma.15G091000.2,ARF,GmARF6_F
Glyma.15G091000,Glyma.15G091000.3,ARF,GmARF6_G
Glyma.15G091000,Glyma.15G091000.4,ARF,GmARF6_H
Glyma.15G142600,Glyma.15G142600.1,ARF,GmARF9_F
Glyma.15G142600,Glyma.15G142600.2,ARF,GmARF9/13_A
Glyma.15G142600,Glyma.15G142600.3,ARF,GmARF9/13_B
Glyma.15G181000,Glyma.15G181000.1,ARF,GmARF7/19_M
Glyma.15G181000,Glyma.15G181000.2,ARF,GmARF7/19_N
Glyma.16G000300,Glyma.16G000300.1,ARF,GmARF1_C
Glyma.16G023600,Glyma.16G023600.1,ARF,GmARF11/18_F
Glyma.16G023600,Glyma.16G023600.2,ARF,GmARF11/18_G
Glyma.16G023600,Glyma.16G023600.3,ARF,GmARF11/18_H
Glyma.16G050500,Glyma.16G050500.1,AFB/TIR1,GmAFB2/3_B
Glyma.16G146400,Glyma.16G146400.1,AFB/TIR1,GmAFB2/3_C
Glyma.17G042800,Glyma.17G042800.2,IAA,GmIAA31_E
Glyma.17G042800,Glyma.17G042800.1,IAA,GmIAA31_F
Glyma.17G047100,Glyma.17G047100.1,ARF,GmARF7/19_O
Glyma.17G112300,Glyma.17G112300.1,IAA,GmIAA29_D
Glyma.17G256500,Glyma.17G256500.1,ARF,GmARF5_B
Glyma.18G030200,Glyma.18G030200.1,AFB/TIR1,GmCOI1-B_A
Glyma.18G046800,Glyma.18G046800.1,ARF,GmARF8_I
Glyma.18G184500,Glyma.18G184500.1,ARF,GmARF9_G
Glyma.18G184500,Glyma.18G184500.2,ARF,GmARF9_H
Glyma.18G184500,Glyma.18G184500.3,ARF,GmARF9_I
Glyma.19G100200,Glyma.19G100200.1,AFB/TIR1,GmAFB2/3_D
Glyma.19G161000,Glyma.19G161000.1,IAA,GmIAA3/4_F
Glyma.19G161000,Glyma.19G161000.2,IAA,GmIAA3/4_G
Glyma.19G161000,Glyma.19G161000.3,IAA,GmIAA3/4_H
Glyma.19G161100,Glyma.19G161100.1,IAA,GmIAA16_I
Glyma.19G168500,Glyma.19G168500.1,IAA,GmIAA12/13_F
Glyma.19G168500,Glyma.19G168500.2,IAA,GmIAA12/13_G
Glyma.19G168500,Glyma.19G168500.3,IAA,GmIAA12/13_H
Glyma.19G168500,Glyma.19G168500.4,IAA,GmIAA12/13_I
Glyma.19G168500,Glyma.19G168500.5,IAA,GmIAA12/13_J
Glyma.19G168500,Glyma.19G168500.6,IAA,GmIAA12/13_K
Glyma.19G181900,Glyma.19G181900.2,ARF,GmARF10/16_H
Glyma.19G206800,Glyma.19G206800.1,AFB/TIR1,GmTIR1_G
Glyma.19G221900,Glyma.19G221900.2,IAA,GmIAA20/30_D
Glyma.19G221900,Glyma.19G221900.1,IAA,GmIAA20/30_E
Glyma.19G245200,Glyma.19G245200.1,IAA,GmIAA16_J
Glyma.20G120800,Glyma.20G120800.1,IAA,GmIAA32/34_B
Glyma.20G180000,Glyma.20G180000.1,ARF,GmARF10/16_I
Glyma.20G210400,Glyma.20G210400.1,IAA,GmIAA7/14/17_B
Glyma.20G210500,Glyma.20G210500.1,IAA,GmIAA3/4_I
Glyma.20G225000,Glyma.20G225000.1,IAA,GmIAA16_K
