"","Gene stable ID","Transcript stable ID","X","ensembl_gene_id","chromosome_name","start_position","end_position","strand","transcript_start","transcript_end","Length.AM","EffectiveLength.AM","TPM.AM","NumReads.AM","Length.OF","EffectiveLength.OF","TPM.OF","NumReads.OF","Length.IBM","EffectiveLength.IBM","TPM.IBM","NumReads.IBM","Length.IAM","EffectiveLength.IAM","TPM.IAM","NumReads.IAM","Length.SAM6D","EffectiveLength.SAM6D","TPM.SAM6D","NumReads.SAM6D","Length.SAM17D","EffectiveLength.SAM17D","TPM.SAM17D","NumReads.SAM17D","Length.SAM38D","EffectiveLength.SAM38D","TPM.SAM38D","NumReads.SAM38D","Length.RootTip","EffectiveLength.RootTip","TPM.RootTip","NumReads.RootTip","Length.Callus","EffectiveLength.Callus","TPM.Callus","NumReads.Callus","Length.Hypocotyl","EffectiveLength.Hypocotyl","TPM.Hypocotyl","NumReads.Hypocotyl","Length.Cotyledon","EffectiveLength.Cotyledon","TPM.Cotyledon","NumReads.Cotyledon","Length.Leaf","EffectiveLength.Leaf","TPM.Leaf","NumReads.Leaf","Length.Root","EffectiveLength.Root","TPM.Root","NumReads.Root","Length.Nodule","EffectiveLength.Nodule","TPM.Nodule","NumReads.Nodule"
"11","Glyma.08G059500","KRH41935",54,"Glyma.08G059500",8,4550613,4556360,1,4550613,4556360,3854,3605,5.501187,865.954,3854,3605,12.771654,1961.867,3854,3605,7.685747,986.042,3854,3605,3.972987,646.203,3854,3605,5.330102,892.776,3854,3605,6.733757,1101.21,3854,3605,3.175725,479.083,3854,3605,3.6447,1297.862,3854,3605,7.216619,1242.245,3854,3605,13.222675,3816.503,3854,3605,1.96373,611.933,3854,3604,2.9511,64.711,3854,3604,2.873463,70.113,3854,3604,0.301663,7.175
"12","Glyma.08G059500","KRH41936",55,"Glyma.08G059500",8,4550613,4556360,1,4550613,4556360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Glyma.10G021500","KRH31921",59,"Glyma.10G021500",10,1868221,1871561,-1,1868581,1871561,2413,2164,19.724328,1863.772,2413,2164,16.170619,1491.08,2413,2164,18.503468,1424.998,2413,2164,18.096732,1766.868,2413,2164,12.243954,1231.064,2413,2164,22.316362,2190.727,2413,2164,15.443247,1398.486,2413,2164,10.239295,2188.713,2413,2164,25.621399,2647.454,2413,2164,14.635121,2535.681,2413,2164,14.506518,2713.545,2413,2163,26.106051,343.565,2413,2163,5.641934,82.621,2413,2163,3.205496,45.755
"14","Glyma.10G021500","KRH31923",60,"Glyma.10G021500",10,1868221,1871561,-1,1869048,1870467,1302,1053,14.419899,663.016,1302,1053,9.741531,437.092,1302,1053,12.735183,477.241,1302,1053,6.79071,322.619,1302,1053,28.663983,1402.383,1302,1053,21.325627,1018.68,1302,1053,11.737596,517.213,1302,1053,6.157738,640.488,1302,1053,3.718783,186.981,1302,1053,17.203871,1450.426,1302,1053,17.688606,1610.047,1302,1052,4.726063,30.25,1302,1052,2.093318,14.909,1302,1052,0,0
"15","Glyma.10G021500","KRH31922",61,"Glyma.10G021500",10,1868221,1871561,-1,1868221,1871561,2773,2524,5.583207,615.328,2773,2524,2.081541,223.868,2773,2524,2.213239,198.802,2773,2524,2.888177,328.897,2773,2524,6.671513,782.376,2773,2524,2.120712,242.817,2773,2524,3.06452,323.679,2773,2524,0.666973,166.287,2773,2524,2.413944,290.928,2773,2524,1.27964,258.594,2773,2524,0.908393,198.189,2773,2523,4.888901,75.048,2773,2523,0.668685,11.422,2773,2523,0.259648,4.323
"16","Glyma.11G227300","KRH31107",67,"Glyma.11G227300",11,32211891,32216053,-1,32211891,32216053,2114,1865,18.068083,1471.378,2114,1865,11.595375,921.469,2114,1865,30.443669,2020.597,2114,1865,28.796279,2423.047,2114,1865,14.48028,1254.751,2114,1865,16.82458,1423.412,2114,1865,9.490509,740.68,2114,1865,4.930592,908.321,2114,1865,42.501074,3784.835,2114,1865,21.024339,3139.367,2114,1865,21.328044,3438.321,2114,1864,12.497006,141.73,2114,1864,20.49473,258.64,2114,1864,6.948547,85.473
"17","Glyma.14G179500","KRH16819",95,"Glyma.14G179500",14,44113557,44116967,-1,44113557,44116967,3141,2892,21.750232,2746.601,3141,2892,21.417969,2639.33,3141,2892,17.435871,1794.51,3141,2892,15.85416,2068.655,3141,2892,22.806197,3064.452,3141,2892,19.605122,2572.026,3141,2892,9.950014,1204.16,3141,2892,11.207461,3201.599,3141,2892,12.500697,1726.239,3141,2892,17.456177,4041.926,3141,2892,8.50609,2126.399,3141,2891,19.094595,335.869,3141,2891,14.355242,280.974,3141,2891,3.39486,64.768
"18","Glyma.16G146400","KRH08397",112,"Glyma.16G146400",16,30725651,30728927,-1,30725651,30728927,2528,2279,4.136242,411.608,2528,2279,1.785618,173.4,2528,2279,5.014905,406.734,2528,2279,1.891779,194.519,2528,2279,2.665253,282.218,2528,2279,3.286036,339.722,2528,2279,1.715974,163.65,2528,2279,1.140136,256.663,2528,2279,0.962267,104.715,2528,2279,1.393485,254.266,2528,2279,0.168708,33.235,2528,2278,2.020066,27.998,2528,2278,0.583583,9,2528,2278,0.665206,10
"19","Glyma.16G050500","KRH06858",111,"Glyma.16G050500",16,4853237,4856710,1,4853237,4856710,2776,2527,55.69842,6145.843,2776,2527,35.061948,3775.36,2776,2527,58.586254,5268.717,2776,2527,32.831068,3743.147,2776,2527,82.133333,9643.315,2776,2527,87.939197,10080.806,2776,2527,38.297183,4049.807,2776,2527,13.107811,3271.876,2776,2527,47.396469,5718.992,2776,2527,27.176499,5498.443,2776,2527,27.899216,6094.159,2776,2526,32.138566,493.936,2776,2526,17.503017,299.332,2776,2526,8.945171,149.112
"20","Glyma.18G030200","KRG97777",115,"Glyma.18G030200",18,2321931,2326093,1,2321931,2326093,2381,2132,14.18002,1320.071,2381,2132,12.278526,1115.451,2381,2132,15.039219,1141.081,2381,2132,14.814836,1425.052,2381,2132,10.139637,1004.411,2381,2132,10.416625,1007.446,2381,2132,11.029829,984.052,2381,2132,7.17594,1511.219,2381,2132,27.271974,2776.336,2381,2132,15.721075,2683.554,2381,2132,13.089738,2412.319,2381,2131,7.422297,96.235,2381,2131,29.121534,420.151,2381,2131,11.628273,163.527
"21","Glyma.19G206800","KRG96377",123,"Glyma.19G206800",19,46220427,46224265,1,46220427,46224265,2434,2185,29.37748,2802.847,2434,2185,13.907445,1294.839,2434,2185,26.728168,2078.378,2434,2185,22.735804,2241.343,2434,2185,20.598762,2091.193,2434,2185,24.312187,2409.811,2434,2185,18.931187,1730.978,2434,2185,6.489989,1400.738,2434,2185,13.373494,1395.29,2434,2185,13.364493,2338.002,2434,2185,7.57106,1429.963,2434,2184,25.380331,337.257,2434,2184,5.994108,88.631,2434,2184,3.091861,44.562
"22","Glyma.19G100200","KRG94665",120,"Glyma.19G100200",19,34719621,34722963,-1,34719621,34722963,2711,2462,42.087683,4524.561,2711,2462,43.03158,4514.321,2711,2462,42.689001,3740.313,2711,2462,27.129734,3013.563,2711,2462,60.919431,6968.6,2711,2462,75.317808,8411.884,2711,2462,31.290701,3223.781,2711,2462,13.615904,3311.281,2711,2462,44.433814,5223.6,2711,2462,19.247151,3793.984,2711,2462,12.545145,2669.81,2711,2461,27.410816,410.435,2711,2461,21.526502,358.668,2711,2461,7.313215,118.771
