ensembl_gene_id,tair_locus,class,name,ortholog_name,Class,Family,AM,OF,IAM,IBM,RootTip,Cotyledon,Hypocotyl,SAM6D,SAM17D,SAM38D,Callus,Leaf,Root,Nodule
Glyma.03G167400,Glyma.03G167400.11,,,,B,IAA,0,0,2.669419,1.074198,0,0,0,0,1.41150599999999,0,0.66242,0,0,0
Glyma.03G167400,Glyma.03G167400.9,B,GmIAA12-13,GmIAA12-13-B,B,IAA,0.757969,0.199519,0,1.01506699999999,0.331675,0,0.945973999999999,1.618781,0,0.856245999999999,0,0,0,0
Glyma.03G208800,Glyma.03G208800.1,B,GmARF2,GmARF2_E,B,ARF,0.141022,0.028981,0.03545,0.139780999999999,0.017437,0,0,0.921584999999999,0.648135,0.172108,0,0,0,0
Glyma.03G209400,Glyma.03G209400.1,TIR1/AFB1,GmTIR1/AFB1,GmTIR1/AFB1_B,TIR1,AFB/TIR1,25.967032,26.377921,14.286116,20.7193329999999,9.44560399999999,22.5496909999999,20.867913,28.476275,25.128377,20.548182,11.542469,26.686917,5.46541099999999,1.007309
Glyma.03G224800,Glyma.03G224800.1,B,GmIAA31,GmIAA31-D,C,IAA,0.425030999999999,0.594045,0.411345999999999,0.0920279999999999,2.636044,0.479922999999999,0.202948999999999,4.40240899999999,1.925249,0.860906999999999,0,0.280731,0.900155999999999,0
Glyma.03G247400,Glyma.03G247400.1,A,GmIAA16,GmIAA16-C,A,IAA,123.752976,182.226043,143.672394,136.882837999999,68.2945519999999,100.483878,215.724837,75.229555,108.926253,87.0819139999999,65.4201589999999,178.440542999999,98.055423,5.41504899999999
Glyma.03G258300,Glyma.03G258300.1,B,GmARF11/18,GmARF11/18_C,B,ARF,4.33998699999999,3.166519,2.409705,4.274833,0.821664999999999,10.9693609999999,7.628789,4.103059,6.653272,3.223339,4.490535,17.8757799999999,13.9448799999999,4.864193
Glyma.04G066300,Glyma.04G066300.1,C,GmIAA29,GmIAA29-B,C,IAA,2.08014,0.937204999999999,0.518758999999999,0.439971999999999,0.169127,1.35769199999999,3.89024599999999,0.837860999999999,2.294509,1.30790999999999,0.0217399999999999,1.186399,0.879363,0
Glyma.04G089900,Glyma.04G089900.1,A,GmIAA8-9,GmIAA8-9-F,A,IAA,16.622062,10.753816,15.766341,20.62985,5.789791,13.451751,42.1120579999999,22.072044000000002,30.4169489999999,16.406402,10.68533,10.3106899999999,14.19532,6.34729299999999
Glyma.04G093500,Glyma.04G093500.1,AFB4/5,GmAFB4/5,GmAFB4/5_B,AFB4/5,AFB/TIR1,20.8465269999999,19.4589889999999,12.747583,18.4312499999999,4.329313,4.938035,16.720706,21.089969,25.7086709999999,15.2675889999999,8.446758,5.368235,9.99334299999999,1.344543
Glyma.04G200600,Glyma.04G200600.1,B,GmARF2,GmARF2_B,B,ARF,59.132821,34.7769499999999,54.0236769999999,104.014185,5.893899,15.0362589999999,13.614824,40.0360999999999,67.500984,33.565553,5.08817499999999,22.6368359999999,12.527492,10.758737
Glyma.04G200600,Glyma.04G200600.2,,,,B,ARF,26.73452,16.607927,37.897829,13.127561,0,1.352247,4.497224,0,68.231384,19.768642,7.29107699999999,0,4.688822,1.582784
Glyma.04G254200,Glyma.04G254200.1,C,GmARF17,GmARF17_F,C,ARF,6.158024,1.740286,4.75194199999999,7.621131,1.658487,1.952639,3.41796299999999,5.28887399999999,6.77122699999999,5.64979199999999,2.313244,3.264723,0.916848,1.97530199999999
Glyma.05G143800,Glyma.05G143800.2,A,GmARF6,GmARF6_B,A,ARF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyma.05G200800,Glyma.05G200800.1,,,,B,ARF,23.7369319999999,7.30033699999999,13.387625,33.516112,4.197497,21.693739,20.950298,31.857638,31.0631179999999,16.461606,4.368482,44.0300519999999,25.338768,21.300657
Glyma.05G200800,Glyma.05G200800.2,,,,B,ARF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyma.05G200800,Glyma.05G200800.3,,,,B,ARF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyma.05G200800,Glyma.05G200800.4,B,GmARF2,GmARF2_C,B,ARF,106.794815,41.848269,90.20675,89.149798,3.92465399999999,25.5809649999999,38.494199,75.216825,290.33667,100.526084999999,25.977418,0,0,0
Glyma.05G200800,Glyma.05G200800.5,,,,B,ARF,0,7.085473,0.501114999999999,2.971384,0.026667,0,0.201143999999999,0.071856,31.068197,0.871982999999999,0,41.942957,37.2784679999999,9.539917
Glyma.05G221300,Glyma.05G221300.1,A,GmARF7/19,GmARF7/19_G,A,ARF,1.52384499999999,0.679327,0,2.978405,0.568936,0.226929999999999,1.60507599999999,0,0.655943,0.702173,0,3.260319,2.29521,0
Glyma.05G221300,Glyma.05G221300.2,,,,A,ARF,2.423506,4.72521099999999,3.187878,3.68050999999999,0.208647,1.988134,1.536381,0,5.701825,2.13553799999999,13.4894839999999,0,0,0
Glyma.05G221300,Glyma.05G221300.3,,,,A,ARF,1.965651,1.13593199999999,3.81725799999999,3.64558399999999,0,0,0,3.436221,4.684826,1.044273,5.350226,1.09548099999999,3.834565,0.815351
Glyma.05G229300,Glyma.05G229300.1,A,GmIAA27,GmIAA27-A,A,IAA,18.153737,8.425413,21.0892599999999,16.7087359999999,26.1330969999999,1.98768499999999,32.458291,11.588323,12.1525149999999,17.0723389999999,2.06400499999999,14.611019,10.990872,3.45551899999999
Glyma.06G067700,Glyma.06G067700.1,C,GmIAA29,GmIAA29-A,C,IAA,3.50079299999999,0.890595,0.688384,1.60779999999999,3.81586699999999,0.878032,5.55581999999999,2.058109,4.460483,4.603949,1.239941,2.894009,1.16782699999999,0
Glyma.06G091700,Glyma.06G091700.3,A,GmIAA8-9,GmIAA8-9-E,A,IAA,120.096829,73.349658,80.9289129999999,112.799969,14.116324,123.198735,118.32899,229.139072,393.546141999999,181.391747,71.7560059999999,45.7885899999999,20.983248,22.794609
Glyma.06G095400,Glyma.06G095400.1,AFB4/5,GmAFB4/5,GmAFB4/5_A,AFB4/5,AFB/TIR1,16.624289,16.028732,15.517072,13.1175669999999,3.67586799999999,9.842971,17.361197,17.568729,22.163578,11.157726,12.838756,8.101368,7.94671899999999,7.208545
Glyma.06G164900,Glyma.06G164900.2,,,,B,ARF,62.736767,31.362845,56.712867,104.850125,1.621706,14.695636,13.61886,48.102339,51.456817,31.9070329999999,8.665198,27.3966299999999,14.5014059999999,9.67307699999999
Glyma.06G164900,Glyma.06G164900.3,B,GmARF2,GmARF2_A,B,ARF,78.1612509999999,91.3332419999999,102.461124,95.8466209999999,1.569549,29.653419,18.983798,38.298793,237.526834,76.153152,6.04827799999999,3.67476,1.606524,0
Glyma.07G015200,Glyma.07G015200.1,B,GmIAA18/26/28,GmIAA18/26/28-A,B,IAA,5.79466899999999,13.8912049999999,8.566558,11.379673,1.35115,0,1.45796799999999,2.174033,5.36440599999999,5.11149499999999,0.351098999999999,1.073099,0.70718,0.255251
Glyma.07G018100,Glyma.07G018100.1,A,GmIAA27,GmIAA27-G,A,IAA,0.192266999999999,0.0826189999999999,0.914664999999999,0.880481999999999,0.0338349999999999,0,0.669649,0.449753,0.522868,0.338083,0.377607,0.167713,0.28054,0.431721
Glyma.07G034200,Glyma.07G034200.1,A,GmIAA6/19,GmIAA6/19-C,A,IAA,7.74491,24.5573659999999,23.786801,12.198858,5.13072999999999,2.026657,156.625749,1.34571299999999,0.847947,2.00292199999999,0,3.493091,6.730978,0
Glyma.07G054800,Glyma.07G054800.1,B,GmARF11/18,GmARF11/18_B,B,ARF,16.708991,2.98648399999999,6.034517,21.1812609999999,7.46542399999999,7.623516,12.85155,28.7770459999999,25.395101,15.547285,0.950639,15.305503,4.59912399999999,1.742318
Glyma.07G054800,Glyma.07G054800.2,,,,B,ARF,5.84325799999999,8.903698,0,10.375662,0,0,13.29852,4.33352999999999,10.794896,0,0,0,1.404485,0
Glyma.07G054800,Glyma.07G054800.3,,,,B,ARF,0.0402339999999999,3.442882,0,0.673143999999999,0.122256,0,6.286219,1.746042,0.171767,0,0,3.08577799999999,0.532260999999999,0
Glyma.07G054800,Glyma.07G054800.4,,,,B,ARF,25.597646,21.589312,16.5127489999999,16.960512,1.97220299999999,0.0261869999999999,23.794879,59.5562449999999,27.761288,23.940417,0,3.00183,0,0
Glyma.07G130400,Glyma.07G130400.1,A,GmARF7/19,GmARF7/19_E,A,ARF,18.550414,8.91469799999999,15.95095,18.729053,15.689098,23.1819929999999,16.71,16.764956,21.488396,10.756881,24.155359,2.99779699999999,25.928328,7.68851599999999
Glyma.07G130400,Glyma.07G130400.2,,,,A,ARF,0.512587,0.454695999999999,0.124804,0.317892999999999,2.662431,4.794673,3.61878799999999,1.208604,0.594837999999999,0.596527,0.219192,0.835716,1.282577,0.792175999999999
Glyma.07G130400,Glyma.07G130400.3,,,,A,ARF,2.23656299999999,3.831503,0,1.29286799999999,0.0675479999999999,3.559956,2.55637699999999,0,0,0,10.709223,0,0.333266999999999,0.182508
Glyma.07G134800,Glyma.07G134800.1,B,GmARF9,GmARF9_C,B,ARF,22.945872,12.408956,9.655552,21.760539,3.14084899999999,10.1653369999999,6.35918299999999,21.9983399999999,35.787787,14.9693799999999,1.246423,7.28538,18.606157,2.377057
Glyma.07G134900,Glyma.07G134900.1,,,,NA,NA,0,0,0,0,0.00319499999999999,0,0,0,0,0,0,0,0,0
Glyma.07G189800,Glyma.07G189800.3,,,,AFB6,AFB/TIR1,0,0,4.600346,0,0,0,0,0,0,0,0,7.63647999999999,7.12716999999999,0
Glyma.07G189800,Glyma.07G189800.4,,,,AFB6,AFB/TIR1,4.92877,12.740637,4.60943099999999,1.21619,1.051947,2.402663,7.22383799999999,1.775044,8.691558,4.77584799999999,10.9699519999999,0,0,0
Glyma.07G189800,Glyma.07G189800.5,AFB6,GmAFB6,GmAFB6_A,AFB6,AFB/TIR1,9.80911099999999,7.427073,0,11.728325,4.09794199999999,5.729744,5.47682999999999,10.762178,10.3215249999999,3.863775,4.64186,0,0,2.369101
Glyma.07G202200,Glyma.07G202200.1,B,GmARF3,GmARF3_A,B,ARF,7.458571,9.024369,5.336939,8.56065899999999,1.19084799999999,3.52237899999999,9.02194599999999,16.609475,11.472063,6.282427,1.01053299999999,6.40035699999999,2.190232,6.68292899999999
Glyma.07G272800,Glyma.07G272800.1,B,GmARF1,GmARF1_C,B,ARF,21.3942799999999,11.4252699999999,16.3319809999999,26.1868629999999,4.84037299999999,14.133984,11.318375,21.039361,36.436725,15.076548,8.02666699999999,12.3988239999999,15.443013,9.53598099999999
Glyma.08G008100,Glyma.08G008100.2,,,,B,ARF,41.952212,22.684099,48.4645879999999,54.60072,2.1665739999999998,14.976262,26.934453,45.899996,104.119336,30.814124,3.509392,48.2060329999999,26.6883069999999,8.83630999999999
Glyma.08G008100,Glyma.08G008100.3,B,GmARF2,GmARF2_D,B,ARF,41.903106,15.801812,23.417877,55.3296629999999,4.23641299999999,28.260708,18.724678,55.2306439999999,26.660841,30.862812,6.303453,0,0,0.216233
Glyma.08G027800,Glyma.08G027800.1,A,GmARF7/19,GmARF7/19_H,A,ARF,2.60582,14.5194759999999,2.32403199999999,3.41696599999999,0.392938,5.09318799999999,2.40283099999999,2.04284499999999,2.75305899999999,1.241745,2.84630299999999,0,3.263135,1.000961
Glyma.08G027800,Glyma.08G027800.2,,,,A,ARF,0,0,0,0,0,0,0,0,0,0,0,2.128037,0,0
Glyma.08G036400,Glyma.08G036400.1,A,GmIAA27,GmIAA27-C,A,IAA,30.1620689999999,20.512798,24.707899,24.42182,19.138375,4.943124,35.1056889999999,25.649175,24.004183,37.277883,2.972003,17.614542,20.206039,9.54404399999999
Glyma.08G036400,Glyma.08G036400.2,,,,A,IAA,3.016789,4.397535,0,2.641022,9.041546,0,13.4104069999999,1.758345,17.2426299999999,9.862723,0.125493999999999,0,4.059648,0
Glyma.08G059500,Glyma.08G059500.6,AFB6,GmAFB6,GmAFB6_B,AFB6,AFB/TIR1,5.50118699999999,12.771654,3.97298699999999,7.685747,3.64469999999999,1.96373,13.222675,5.330102,6.73375699999999,3.17572499999999,7.21661899999999,2.95109999999999,2.873463,0.301663
Glyma.08G059500,Glyma.08G059500.7,,,,AFB6,AFB/TIR1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyma.08G100100,Glyma.08G100100.2,,,,A,ARF,10.9478639999999,10.079952,9.415081,14.917609,1.869723,3.41575499999999,6.406989,13.41693,21.964082,7.507055,1.156184,8.67065599999999,16.5280489999999,5.183271
Glyma.08G100100,Glyma.08G100100.3,A,GmARF6,GmARF6_A,A,ARF,20.2849989999999,24.502918,20.677236,29.81443,3.42688,1.547231,14.1823,19.4936529999999,33.696086,15.036091,7.251703,1.37472599999999,0,0
Glyma.08G200700,Glyma.08G200700.1,B,GmIAA18/26/28,GmIAA18/26/28-B,B,IAA,0,0,0,0,0,0,0,0,0,0,0,1.700433,0.647403999999999,0
Glyma.08G200700,Glyma.08G200700.2,,,,B,IAA,4.176534,84.467348,12.9246979999999,15.250232,2.855877,1.06962399999999,4.309723,2.36702799999999,2.79632,3.63160999999999,0.311765,0,0,0
Glyma.08G203100,Glyma.08G203100.1,A,GmIAA27,GmIAA27-H,A,IAA,0,3.586262,0.928475,3.02237199999999,0.0310579999999999,0.918147999999999,11.502946,0.91632,0,1.476966,5.05679899999999,1.294767,0,0
Glyma.08G203100,Glyma.08G203100.2,,,,A,IAA,1.596727,0,0,0,0,0,0.493055999999999,0.115286,0.775951999999999,0,0.103556,0,0.473032,0
Glyma.08G207900,Glyma.08G207900.1,A,GmIAA6/19,GmIAA6/19-D,A,IAA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glyma.08G273500,Glyma.08G273500.1,A,GmIAA8-9,GmIAA8-9-C,A,IAA,11.716396,4.55212699999999,11.3391009999999,13.6914669999999,3.17568599999999,3.34852,14.56962,10.9698239999999,8.90433799999999,6.498565,1.409971,10.836918,8.26395699999999,1.29274099999999
Glyma.08G273500,Glyma.08G273500.2,,,,A,IAA,60.2355519999999,42.618679,62.597901,70.6941149999999,15.15109,25.020319,166.602217,77.910628,90.255018,63.6455989999999,6.46279499999999,11.03095,6.618096,1.380951
Glyma.09G072200,Glyma.09G072200.1,A,GmARF7/19,GmARF7/19_A,A,ARF,5.37112899999999,8.11863899999999,2.510028,5.52407499999999,3.009542,4.75685,12.096284,15.194996,14.796613,4.769618,10.573197,3.25662999999999,5.82739899999999,1.018694
Glyma.09G193000,Glyma.09G193000.1,A,GmIAA27,GmIAA27-D,A,IAA,3.06226,1.36824499999999,2.191144,2.955951,0.320846999999999,1.64952499999999,12.752745000000001,3.34162299999999,5.057013,5.451717,0.199075,1.66754399999999,4.40209,0
Glyma.09G203300,Glyma.09G203300.1,A,GmIAA8-9,GmIAA8-9-A,A,IAA,12.042923,12.2782959999999,11.563238,12.009364,7.48857,20.222552,65.145077,15.3646809999999,9.18637,10.486376,5.806085,18.265003,15.2510429999999,3.992258
Glyma.09G203300,Glyma.09G203300.2,,,,A,IAA,0.763013999999999,0.085581,0,3.48508299999999,0.756641,0,5.860107,0.60379,0.296636999999999,0,0,0,0,0
Glyma.09G203300,Glyma.09G203300.3,,,,A,IAA,36.4725559999999,37.37397,38.158593,43.5418329999999,11.50587,0,117.295863,30.4266469999999,41.1141569999999,30.034268,6.42716599999999,0,30.080385,5.43513999999999
Glyma.10G000700,Glyma.10G000700.2,A,GmIAA1-4,GmIAA1-4-C,A,IAA,0,2.983903,11.798216,25.6414329999999,0,0,1.274675,0,1.925931,0,14.8833889999999,0,0,0
Glyma.10G021500,Glyma.10G021500.1,,,,TIR1,AFB/TIR1,14.4198989999999,9.741531,6.79070999999999,12.7351829999999,6.157738,17.688606,17.2038709999999,28.663983,21.325627,11.737596,3.718783,4.72606299999999,2.093318,0
Glyma.10G021500,Glyma.10G021500.2,TIR1/AFB1,GmTIR1/AFB1,GmTIR1/AFB1_C,TIR1,AFB/TIR1,19.724328,16.1706189999999,18.0967319999999,18.503468,10.239295,14.506518,14.635121,12.243954,22.316362,15.443247,25.621399,26.106051,5.641934,3.205496
Glyma.10G021500,Glyma.10G021500.3,,,,TIR1,AFB/TIR1,5.58320699999999,2.081541,2.888177,2.213239,0.666973,0.908393,1.2796400000000001,6.671513,2.120712,3.06451999999999,2.41394399999999,4.88890099999999,0.668684999999999,0.259647999999999
Glyma.10G031800,Glyma.10G031800.3,A,GmIAA1-4,GmIAA1-4-G,A,IAA,4.804718,79.3217999999999,9.39689599999999,6.132264,20.917407999999998,8.491082,40.977161,4.871437,4.22579399999999,6.288672,1.113756,4.07980099999999,1.696998,0.430117
Glyma.10G031900,Glyma.10G031900.1,A,GmIAA16,GmIAA16-E,A,IAA,2.35867799999999,46.045236,10.0626099999999,6.507048,7.05670999999999,0,7.21492799999999,1.284102,2.334242,1.07087099999999,0.048182,12.023263,40.0883889999999,0
Glyma.10G031900,Glyma.10G031900.2,,,,A,IAA,0.365319999999999,1.23234599999999,1.33784799999999,0.474787999999999,0.722195999999999,0,0.272079999999999,1.057052,0.030321,0,0,0,0,0
Glyma.10G040400,Glyma.10G040400.3,B,GmIAA12-13,GmIAA12-13-D,B,IAA,3.81878999999999,19.0339479999999,5.037925,3.876691,2.364736,0.595764999999999,10.501951,2.506351,3.694283,2.40911,1.091882,2.572001,6.148588,1.62531699999999
Glyma.10G053500,Glyma.10G053500.1,C,GmARF17,GmARF17_A,C,ARF,6.84338599999999,10.578868,5.74705099999999,6.023244,1.601361,1.747069,5.557321,2.42211499999999,4.091491,4.876355,3.509643,4.039302,2.398976,0.60104
Glyma.10G138500,Glyma.10G138500.1,B,GmIAA31,GmIAA31-E,C,IAA,0,0.811493,0,0.0919709999999999,1.609456,0,0.803143,0,0,0,0.0289659999999999,1.365753,0,0
Glyma.10G162400,Glyma.10G162400.1,,,,A,IAA,60.897385,87.148645,58.2138899999999,60.418559,39.5160199999999,28.827155,119.352819999999,55.456636,78.4522589999999,42.917887,2.24707899999999,23.9575619999999,65.117084,21.52767
Glyma.10G162400,Glyma.10G162400.2,A,GmIAA16,GmIAA16-A,A,IAA,50.429036,62.648515,44.799041,49.0478239999999,54.88613,14.5498689999999,258.563372,52.9198689999999,43.4823859999999,62.1821879999999,12.401001,7.425099,12.0772429999999,0
Glyma.10G162400,Glyma.10G162400.3,,,,A,IAA,2.91467799999999,8.854174,4.222902,8.03703499999999,3.93919599999999,10.577382,8.914773,8.936035,4.3897,5.41461599999999,1.472337,3.680323,0.386357999999999,0
Glyma.10G180000,Glyma.10G180000.1,A,GmIAA1-4,GmIAA1-4-A,A,IAA,18.0456229999999,50.3355869999999,13.378778,15.71465,182.245202,3.25,73.693009,8.441971,8.086857,15.397981,0.033888,22.9327809999999,40.590251,3.43836899999999
